INFO 07-13 10:13:20 [api_utils.py:273] non-default args: {'trust_remote_code': True, 'kv_cache_dtype': 'fp8', 'max_model_len': 1048576, 'tensor_parallel_size': 8, 'enable_expert_parallel': True, 'enable_prefix_caching': False, 'gpu_memory_utilization': 0.93, 'max_num_batched_tokens': 8192, 'disable_log_stats': True, 'speculative_config': {'method': 'mtp', 'num_speculative_tokens': 5}, 'async_scheduling': False, 'model': '/data01/home/ziqi.yin/glm5-fp8-official'}
INFO 07-13 10:13:20 [model.py:611] Resolved architecture: GlmMoeDsaForCausalLM
INFO 07-13 10:13:20 [model.py:1745] Using max model len 1048576
INFO 07-13 10:13:21 [cache.py:269] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 07-13 10:13:21 [model.py:611] Resolved architecture: DeepSeekMTPModel
INFO 07-13 10:13:21 [model.py:1745] Using max model len 1048576
WARNING 07-13 10:13:21 [speculative.py:722] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
INFO 07-13 10:13:21 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 07-13 10:13:21 [vllm.py:999] Asynchronous scheduling is disabled.
INFO 07-13 10:13:21 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
INFO 07-13 10:13:22 [compilation.py:321] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
WARNING 07-13 10:13:26 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
(EngineCore pid=214270) INFO 07-13 10:13:33 [core.py:113] Initializing a V1 LLM engine (v0.23.0) with config: model='/data01/home/ziqi.yin/glm5-fp8-official', speculative_config=SpeculativeConfig(method='mtp', model='/data01/home/ziqi.yin/glm5-fp8-official', num_spec_tokens=5), tokenizer='/data01/home/ziqi.yin/glm5-fp8-official', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1048576, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/data01/home/ziqi.yin/glm5-fp8-official, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [85, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=214270) WARNING 07-13 10:13:33 [multiproc_executor.py:1054] Reducing Torch parallelism from 108 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=214270) INFO 07-13 10:13:33 [multiproc_executor.py:140] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.17.0.6 (local), world_size=8, local_world_size=8
(Worker pid=214470) INFO 07-13 10:13:41 [parallel_state.py:1568] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214475) INFO 07-13 10:13:43 [parallel_state.py:1568] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214476) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214474) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214471) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214473) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214477) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214472) INFO 07-13 10:13:44 [parallel_state.py:1568] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:49781 backend=nccl
(Worker pid=214470) INFO 07-13 10:13:45 [pynccl.py:113] vLLM is using nccl==2.28.9
(Worker pid=214470) INFO 07-13 10:13:49 [cuda_communicator.py:237] Using ['CUSTOM', 'SYMM_MEM', 'PYNCCL'] all-reduce backends (in dispatch order) for group 'tp:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=214470) INFO 07-13 10:13:51 [cuda_communicator.py:237] Using ['PYNCCL'] all-reduce backends (in dispatch order) for group 'ep:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=214470) INFO 07-13 10:13:51 [parallel_state.py:1903] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=214470) INFO 07-13 10:13:52 [topk_topp_sampler.py:55] Using FlashInfer for top-p & top-k sampling.
(Worker pid=214470) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214474) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214476) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214477) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214475) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214473) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214472) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=214471) WARNING 07-13 10:13:52 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:54 [gpu_model_runner.py:5092] Starting to load model /data01/home/ziqi.yin/glm5-fp8-official...
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [__init__.py:546] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [deep_gemm.py:113] DeepGEMM E8M0 enabled on current platform.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [cuda.py:378] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [mla_attention.py:415] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [selector.py:163] Using FLASH_ATTN MLA prefill backend.
(Worker_TP0_EP0 pid=214470) WARNING 07-13 10:13:55 [fa_utils.py:163] FA4 on Blackwell does not support head_size=256 due to TMEM capacity limits, defaulting to FA version 2.
(Worker_TP4_EP4 pid=214474) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP6_EP6 pid=214476) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP7_EP7 pid=214477) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [expert_map_manager.py:245] [EP Rank 0/8] Expert parallelism is enabled. Expert placement strategy: linear. Local/global number of experts: 32/256. Experts local to global index map: 0->0, 1->1, 2->2, 3->3, 4->4, 5->5, 6->6, 7->7, 8->8, 9->9, 10->10, 11->11, 12->12, 13->13, 14->14, 15->15, 16->16, 17->17, 18->18, 19->19, 20->20, 21->21, 22->22, 23->23, 24->24, 25->25, 26->26, 27->27, 28->28, 29->29, 30->30, 31->31.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:55 [fp8.py:278] Using DEEPGEMM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'VLLM_CUTLASS', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_VLLM_CUTLASS', 'BATCHED_TRITON', 'XPU', 'CPU'].
(Worker_TP3_EP3 pid=214473) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP2_EP2 pid=214472) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP1_EP1 pid=214471) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP5_EP5 pid=214475) INFO 07-13 10:13:55 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:56 [weight_utils.py:922] Filesystem type for checkpoints: EXT4. Checkpoint size: 703.74 GiB. Available RAM: 3480.30 GiB.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:13:56 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0_EP0 pid=214470) Loading safetensors checkpoint shards:   0% Completed | 0/141 [00:00<?, ?it/s]
(Worker_TP7_EP7 pid=214477) INFO 07-13 10:14:41 [interface.py:517] Setting kv cache block size to 64 for DEEPSEEK_V32_INDEXER backend.
(Worker_TP5_EP5 pid=214475) INFO 07-13 10:14:41 [interface.py:517] Setting kv cache block size to 64 for DEEPSEEK_V32_INDEXER backend.
(Worker_TP7_EP7 pid=214477) WARNING 07-13 10:14:50 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/f569c004a66dccc723c6f4f7385119898d8d1f911231e52c7c0ccab1c006024e/rank_7_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP0_EP0 pid=214470) WARNING 07-13 10:14:50 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/f569c004a66dccc723c6f4f7385119898d8d1f911231e52c7c0ccab1c006024e/rank_0_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP6_EP6 pid=214476) WARNING 07-13 10:14:50 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/f569c004a66dccc723c6f4f7385119898d8d1f911231e52c7c0ccab1c006024e/rank_6_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP4_EP4 pid=214474) WARNING 07-13 10:14:50 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/f569c004a66dccc723c6f4f7385119898d8d1f911231e52c7c0ccab1c006024e/rank_4_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP5_EP5 pid=214475) WARNING 07-13 10:14:50 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/f569c004a66dccc723c6f4f7385119898d8d1f911231e52c7c0ccab1c006024e/rank_5_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP1_EP1 pid=214471) WARNING 07-13 10:14:50 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/f569c004a66dccc723c6f4f7385119898d8d1f911231e52c7c0ccab1c006024e/rank_1_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP3_EP3 pid=214473) WARNING 07-13 10:14:50 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/f569c004a66dccc723c6f4f7385119898d8d1f911231e52c7c0ccab1c006024e/rank_3_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP2_EP2 pid=214472) WARNING 07-13 10:14:50 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/f569c004a66dccc723c6f4f7385119898d8d1f911231e52c7c0ccab1c006024e/rank_2_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:15:19 [backends.py:1089] Using cache directory: /root/.cache/vllm/torch_compile_cache/00ba4a407c/rank_0_0/backbone for vLLM's torch.compile
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:15:19 [backends.py:1148] Dynamo bytecode transform time: 29.02 s
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:15:19 [flashinfer_all_reduce.py:111] Auto-selected flashinfer allreduce backend: trtllm
(Worker_TP0_EP0 pid=214470) /opt/vllm-venv/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
(Worker_TP0_EP0 pid=214470)   return func(*args, **kwargs)
[rank0]:[W713 10:15:20.635203146 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
Warning: please use at least NVCC 12.9 for the best DeepGEMM performance
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:15:22 [flashinfer_all_reduce.py:151] Initialized FlashInfer Allreduce norm fusion workspace with backend=trtllm
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:15:26 [backends.py:378] Cache the graph of compile range (1, 85) for later use
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:15:26 [backends.py:378] Cache the graph of compile range (86, 8192) for later use
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:15:35 [backends.py:393] Compiling a graph for compile range (1, 85) takes 9.28 s
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:15:35 [backends.py:393] Compiling a graph for compile range (86, 8192) takes 9.32 s
(EngineCore pid=214270) INFO 07-13 10:15:42 [shm_broadcast.py:705] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:05 [decorators.py:708] saved AOT compiled function to /root/.cache/vllm/torch_compile_cache/torch_aot_compile/f569c004a66dccc723c6f4f7385119898d8d1f911231e52c7c0ccab1c006024e/rank_0_0/model
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:05 [monitor.py:53] torch.compile took 75.48 s in total
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:08 [monitor.py:81] Initial profiling/warmup run took 2.87 s
(Worker_TP7_EP7 pid=214477) WARNING 07-13 10:16:08 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/498e12e2cd7b5c662bf48e6239ccce46a186119b323b7e0161145f473d638133/rank_7_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP5_EP5 pid=214475) WARNING 07-13 10:16:08 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/498e12e2cd7b5c662bf48e6239ccce46a186119b323b7e0161145f473d638133/rank_5_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP6_EP6 pid=214476) WARNING 07-13 10:16:08 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/498e12e2cd7b5c662bf48e6239ccce46a186119b323b7e0161145f473d638133/rank_6_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP0_EP0 pid=214470) WARNING 07-13 10:16:08 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/498e12e2cd7b5c662bf48e6239ccce46a186119b323b7e0161145f473d638133/rank_0_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP4_EP4 pid=214474) WARNING 07-13 10:16:08 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/498e12e2cd7b5c662bf48e6239ccce46a186119b323b7e0161145f473d638133/rank_4_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP2_EP2 pid=214472) WARNING 07-13 10:16:08 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/498e12e2cd7b5c662bf48e6239ccce46a186119b323b7e0161145f473d638133/rank_2_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP3_EP3 pid=214473) WARNING 07-13 10:16:08 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/498e12e2cd7b5c662bf48e6239ccce46a186119b323b7e0161145f473d638133/rank_3_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP1_EP1 pid=214471) WARNING 07-13 10:16:08 [decorators.py:321] Compiling model again due to a load failure from /root/.cache/vllm/torch_compile_cache/torch_aot_compile/498e12e2cd7b5c662bf48e6239ccce46a186119b323b7e0161145f473d638133/rank_1_0/model, reason: Source code has changed since the last compilation. Recompiling the model.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:09 [backends.py:1089] Using cache directory: /root/.cache/vllm/torch_compile_cache/00ba4a407c/rank_0_0/eagle_head for vLLM's torch.compile
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:09 [backends.py:1148] Dynamo bytecode transform time: 1.03 s
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:11 [backends.py:393] Compiling a graph for compile range (1, 85) takes 0.13 s
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:11 [backends.py:393] Compiling a graph for compile range (86, 8192) takes 0.17 s
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:11 [decorators.py:708] saved AOT compiled function to /root/.cache/vllm/torch_compile_cache/torch_aot_compile/498e12e2cd7b5c662bf48e6239ccce46a186119b323b7e0161145f473d638133/rank_0_0/model
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:11 [monitor.py:53] torch.compile took 3.20 s in total
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:11 [monitor.py:81] Initial profiling/warmup run took 0.07 s
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:15 [gpu_model_runner.py:6412] Profiling CUDA graph memory: PIECEWISE=48 (largest=498), FULL=48 (largest=498)
(Worker_TP1_EP1 pid=214471) INFO 07-13 10:16:15 [gpu_model_runner.py:6412] Profiling CUDA graph memory: PIECEWISE=48 (largest=498), FULL=48 (largest=498)
(Worker_TP4_EP4 pid=214474) INFO 07-13 10:16:15 [gpu_model_runner.py:6412] Profiling CUDA graph memory: PIECEWISE=48 (largest=498), FULL=48 (largest=498)
(Worker_TP2_EP2 pid=214472) INFO 07-13 10:16:15 [gpu_model_runner.py:6412] Profiling CUDA graph memory: PIECEWISE=48 (largest=498), FULL=48 (largest=498)
(Worker_TP7_EP7 pid=214477) INFO 07-13 10:16:15 [gpu_model_runner.py:6412] Profiling CUDA graph memory: PIECEWISE=48 (largest=498), FULL=48 (largest=498)
(Worker_TP3_EP3 pid=214473) INFO 07-13 10:16:15 [gpu_model_runner.py:6412] Profiling CUDA graph memory: PIECEWISE=48 (largest=498), FULL=48 (largest=498)
(Worker_TP6_EP6 pid=214476) INFO 07-13 10:16:15 [gpu_model_runner.py:6412] Profiling CUDA graph memory: PIECEWISE=48 (largest=498), FULL=48 (largest=498)
(Worker_TP5_EP5 pid=214475) INFO 07-13 10:16:15 [gpu_model_runner.py:6412] Profiling CUDA graph memory: PIECEWISE=48 (largest=498), FULL=48 (largest=498)
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:19 [custom_all_reduce.py:211] Registering 0 cuda graph addresses
(Worker_TP6_EP6 pid=214476) INFO 07-13 10:16:19 [custom_all_reduce.py:211] Registering 0 cuda graph addresses
(Worker_TP4_EP4 pid=214474) INFO 07-13 10:16:19 [custom_all_reduce.py:211] Registering 0 cuda graph addresses
(Worker_TP7_EP7 pid=214477) INFO 07-13 10:16:19 [custom_all_reduce.py:211] Registering 0 cuda graph addresses
(Worker_TP5_EP5 pid=214475) INFO 07-13 10:16:19 [custom_all_reduce.py:211] Registering 0 cuda graph addresses
(Worker_TP1_EP1 pid=214471) INFO 07-13 10:16:19 [custom_all_reduce.py:211] Registering 0 cuda graph addresses
(Worker_TP2_EP2 pid=214472) INFO 07-13 10:16:19 [custom_all_reduce.py:211] Registering 0 cuda graph addresses
(Worker_TP3_EP3 pid=214473) INFO 07-13 10:16:19 [custom_all_reduce.py:211] Registering 0 cuda graph addresses
(Worker_TP4_EP4 pid=214474) INFO 07-13 10:16:21 [gpu_model_runner.py:6517] Estimated CUDA graph memory: 7.28 GiB total
(Worker_TP6_EP6 pid=214476) INFO 07-13 10:16:21 [gpu_model_runner.py:6517] Estimated CUDA graph memory: 7.28 GiB total
(Worker_TP7_EP7 pid=214477) INFO 07-13 10:16:21 [gpu_model_runner.py:6517] Estimated CUDA graph memory: 7.28 GiB total
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:21 [gpu_model_runner.py:6517] Estimated CUDA graph memory: 7.28 GiB total
(Worker_TP2_EP2 pid=214472) INFO 07-13 10:16:21 [gpu_model_runner.py:6517] Estimated CUDA graph memory: 7.28 GiB total
(Worker_TP3_EP3 pid=214473) INFO 07-13 10:16:21 [gpu_model_runner.py:6517] Estimated CUDA graph memory: 7.28 GiB total
(Worker_TP1_EP1 pid=214471) INFO 07-13 10:16:21 [gpu_model_runner.py:6517] Estimated CUDA graph memory: 7.28 GiB total
(Worker_TP5_EP5 pid=214475) INFO 07-13 10:16:21 [gpu_model_runner.py:6517] Estimated CUDA graph memory: 7.28 GiB total
(Worker_TP4_EP4 pid=214474) INFO 07-13 10:16:21 [gpu_worker.py:495] CUDA graph memory profiling is enabled (default since v0.21.0). The current --gpu-memory-utilization=0.9300 is equivalent to --gpu-memory-utilization=0.8892 without CUDA graph memory profiling. To maintain the same effective KV cache size as before, increase --gpu-memory-utilization to 0.9708. To disable, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=0.
(Worker_TP6_EP6 pid=214476) INFO 07-13 10:16:21 [gpu_worker.py:495] CUDA graph memory profiling is enabled (default since v0.21.0). The current --gpu-memory-utilization=0.9300 is equivalent to --gpu-memory-utilization=0.8892 without CUDA graph memory profiling. To maintain the same effective KV cache size as before, increase --gpu-memory-utilization to 0.9708. To disable, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=0.
(Worker_TP7_EP7 pid=214477) INFO 07-13 10:16:21 [gpu_worker.py:495] CUDA graph memory profiling is enabled (default since v0.21.0). The current --gpu-memory-utilization=0.9300 is equivalent to --gpu-memory-utilization=0.8892 without CUDA graph memory profiling. To maintain the same effective KV cache size as before, increase --gpu-memory-utilization to 0.9708. To disable, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=0.
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:22 [gpu_worker.py:480] Available KV cache memory: 56.31 GiB
(Worker_TP0_EP0 pid=214470) INFO 07-13 10:16:22 [gpu_worker.py:495] CUDA graph memory profiling is enabled (default since v0.21.0). The current --gpu-memory-utilization=0.9300 is equivalent to --gpu-memory-utilization=0.8892 without CUDA graph memory profiling. To maintain the same effective KV cache size as before, increase --gpu-memory-utilization to 0.9708. To disable, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=0.
